관광지,유_무료,내국인_외국인,연도,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,데이터기준일자
용평리조트(스키장),유료,외국인,2014,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
용평리조트(유스호스텔),유료,외국인,2014,28,41,0,0,0,0,0,1,0,0,0,0,2022-10-04
용평리조트(피크아일랜드),유료,외국인,2014,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
이효석문학관,유료,외국인,2014,0,0,0,52,86,125,0,0,0,30,2,5,2022-10-04
켄싱턴플로라호텔(글램핑),유료,외국인,2014,3,2,4,4,7,11,0,0,0,0,1869,560,2022-10-04
켄싱턴플로라호텔(컨벤션홀),유료,외국인,2014,0,0,0,374,243,406,0,0,0,2056,1053,983,2022-10-04
평창 동강민물고기생태관,유료,외국인,2014,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
평창힐링청소년수련원,유료,외국인,2014,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
한국전통음식문화체험관,유료,외국인,2014,113,124,233,354,481,1227,504,300,272,250,367,630,2022-10-04
한화리조트(컨벤션홀),유료,외국인,2014,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
허브나라,유료,외국인,2014,218,51,143,534,1002,357,115,98,155,189,230,432,2022-10-04
호렙오대산청소년수련원,유료,외국인,2014,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
휘닉스파크(골프장),유료,외국인,2014,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
휘닉스파크(스키장),유료,외국인,2014,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
휘닉스파크(워터파크),유료,외국인,2014,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
국립두타산자연휴양림,유료,내국인,2015,4164,1956,1398,1733,3891,3736,5783,6435,4052,4979,1983,2795,2022-10-04
국립평창청소년수련원,유료,내국인,2015,3267,11472,11358,10712,12583,3724,2973,4849,5008,5479,3754,1879,2022-10-04
대관령 양떼목장,유료,내국인,2015,51362,27806,23165,35195,85021,26337,48018,93640,52859,81846,26229,34189,2022-10-04
무이예술관,유료,내국인,2015,288,0,227,412,1455,480,1527,3892,2275,1412,714,380,2022-10-04
백룡동굴,유료,내국인,2015,439,413,300,1085,2282,762,2440,4991,1625,2403,1145,394,2022-10-04
삼양대관령목장,유료,내국인,2015,21128,13692,9869,21286,76623,22589,44408,87832,46494,84332,19426,19907,2022-10-04
알펜시아리조트(골프장),유료,내국인,2015,0,0,185,6459,11217,10408,11965,15256,7946,11934,3924,0,2022-10-04
알펜시아리조트(스키장),유료,내국인,2015,36055,26570,3559,0,0,0,0,0,0,0,995,29232,2022-10-04
알펜시아리조트(오션700),유료,내국인,2015,22901,17588,4581,4860,18787,5645,21466,39063,9341,7454,7784,16244,2022-10-04
오대산국립공원(월정사),유료,내국인,2015,63557,57466,51959,98083,307528,177038,85649,115000,75499,210193,71841,35921,2022-10-04
용평리조트(골프장),유료,내국인,2015,0,0,1617,8060,15877,13853,15424,20963,12043,14118,4139,0,2022-10-04
용평리조트(발왕산전망대 곤돌라),유료,내국인,2015,20745,16873,8500,13082,25837,8399,19631,36859,17147,31787,13900,20350,2022-10-04
용평리조트(스키장),유료,내국인,2015,192935,106360,41215,0,0,0,0,0,0,0,4719,99471,2022-10-04
용평리조트(유스호스텔),유료,내국인,2015,16592,13511,4866,547,2195,540,4421,3641,812,558,3091,15196,2022-10-04
용평리조트(피크아일랜드),유료,내국인,2015,18997,12451,2943,5904,18520,5567,24585,39453,9461,11112,2615,13535,2022-10-04
이효석문학관,유료,내국인,2015,3374,2552,2249,4690,16575,3393,8502,18204,23176,15972,5025,3180,2022-10-04
켄싱턴플로라호텔(글램핑),유료,내국인,2015,87,0,0,0,0,0,1094,1278,490,682,310,293,2022-10-04
켄싱턴플로라호텔(컨벤션홀),유료,내국인,2015,2140,951,1318,2451,2654,507,634,1210,2131,2919,5773,2156,2022-10-04
평창 동강민물고기생태관,유료,내국인,2015,175,235,237,659,1055,370,1052,2094,405,904,296,190,2022-10-04
평창힐링청소년수련원,유료,내국인,2015,0,2358,2626,6503,4692,1734,3450,3553,5241,4487,1255,60,2022-10-04
한국전통음식문화체험관,유료,내국인,2015,712,385,354,820,1258,638,1300,1500,650,1750,1250,985,2022-10-04
한화리조트(컨벤션홀),유료,내국인,2015,2580,5690,3015,14680,16510,575,35985,57190,20995,5635,4880,2915,2022-10-04
허브나라,유료,내국인,2015,5738,3212,4788,13479,44283,13273,24091,47457,27100,35893,13561,11059,2022-10-04
호렙오대산청소년수련원,유료,내국인,2015,40,480,566,0,0,0,0,0,0,0,0,0,2022-10-04
휘닉스파크(골프장),유료,내국인,2015,0,0,875,5294,9815,9986,10137,11222,7358,8408,3341,0,2022-10-04
휘닉스파크(스키장),유료,내국인,2015,198177,105765,11659,0,0,0,0,0,0,0,17221,144197,2022-10-04
휘닉스파크(워터파크),유료,내국인,2015,37004,19067,6875,10758,28103,10791,38374,57262,13349,11975,9146,24903,2022-10-04
국립두타산자연휴양림,유료,외국인,2015,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
국립평창청소년수련원,유료,외국인,2015,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
대관령 양떼목장,유료,외국인,2015,2193,1106,965,1466,3542,814,979,3901,1023,826,131,380,2022-10-04
무이예술관,유료,외국인,2015,0,0,0,0,0,0,0,0,11,0,0,0,2022-10-04
백룡동굴,유료,외국인,2015,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
삼양대관령목장,유료,외국인,2015,69,0,12,331,218,134,0,0,0,7,43,105,2022-10-04
알펜시아리조트(골프장),유료,외국인,2015,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
알펜시아리조트(스키장),유료,외국인,2015,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
알펜시아리조트(오션700),유료,외국인,2015,788,2369,358,517,328,127,33,1076,659,319,476,2302,2022-10-04
오대산국립공원(월정사),유료,외국인,2015,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
용평리조트(골프장),유료,외국인,2015,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
용평리조트(발왕산전망대 곤돌라),유료,외국인,2015,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
용평리조트(스키장),유료,외국인,2015,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
용평리조트(유스호스텔),유료,외국인,2015,123,207,15,0,20,0,0,0,0,0,0,0,2022-10-04
용평리조트(피크아일랜드),유료,외국인,2015,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
이효석문학관,유료,외국인,2015,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
켄싱턴플로라호텔(글램핑),유료,외국인,2015,0,0,0,0,0,0,50,2,0,0,0,0,2022-10-04
켄싱턴플로라호텔(컨벤션홀),유료,외국인,2015,0,0,0,0,0,0,40,0,0,0,0,0,2022-10-04
평창 동강민물고기생태관,유료,외국인,2015,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
평창힐링청소년수련원,유료,외국인,2015,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
한국전통음식문화체험관,유료,외국인,2015,129,94,50,145,190,154,30,15,40,120,220,180,2022-10-04
한화리조트(컨벤션홀),유료,외국인,2015,0,0,0,89,126,33,4,84,46,0,0,0,2022-10-04
허브나라,유료,외국인,2015,12,18,460,649,551,147,70,218,306,203,308,412,2022-10-04
호렙오대산청소년수련원,유료,외국인,2015,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
휘닉스파크(골프장),유료,외국인,2015,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
휘닉스파크(스키장),유료,외국인,2015,3138,3483,689,0,0,0,0,0,0,0,0,0,2022-10-04
휘닉스파크(워터파크),유료,외국인,2015,1094,2042,464,0,0,0,0,0,0,0,0,0,2022-10-04
국립두타산자연휴양림,유료,내국인,2016,4759,3015,1480,2426,4309,3972,5729,7100,4157,5103,2482,2727,2022-10-04
국립평창청소년수련원,유료,내국인,2016,3957,19494,11366,13474,12039,9051,13136,13893,9764,11661,11495,3534,2022-10-04
대관령 양떼목장,유료,내국인,2016,46959,24280,19813,34790,67054,48783,45980,76128,48828,81913,31799,34240,2022-10-04
무이예술관,유료,내국인,2016,287,0,119,319,976,796,1532,2124,1832,908,350,240,2022-10-04
백룡동굴,유료,내국인,2016,533,380,732,955,1859,1651,2622,4179,1430,1833,1064,340,2022-10-04
삼양대관령목장,유료,내국인,2016,24468,16713,12823,25317,59047,40363,41582,65694,28050,5340,18081,15125,2022-10-04
알펜시아리조트(골프장),유료,내국인,2016,0,0,80,1389,3517,9288,13571,12275,8302,0,0,0,2022-10-04
알펜시아리조트(스키장),유료,내국인,2016,31972,21553,2081,0,0,0,0,0,0,0,815,26975,2022-10-04
알펜시아리조트(오션700),유료,내국인,2016,21707,16905,6924,7588,15916,13162,27611,34183,10365,10809,3310,14848,2022-10-04
오대산국립공원(월정사),유료,내국인,2016,46179,40665,31012,46703,83142,62281,77430,149238,96370,230167,101093,53747,2022-10-04
용평리조트(골프장),유료,내국인,2016,0,0,1875,10612,13331,14942,16746,19705,12376,15131,4646,0,2022-10-04
용평리조트(발왕산전망대 곤돌라),유료,내국인,2016,20518,15626,4958,1623,20832,14261,21172,29599,14069,34974,13384,23211,2022-10-04
용평리조트(스키장),유료,내국인,2016,130965,70255,14056,0,0,0,0,0,0,0,10036,91452,2022-10-04
용평리조트(유스호스텔),유료,내국인,2016,4,222,107,1080,1430,833,8001,7163,179,0,0,0,2022-10-04
용평리조트(피크아일랜드),유료,내국인,2016,19710,12086,1251,5609,13577,12396,23769,33233,6422,7786,2625,14092,2022-10-04
이효석문학관,유료,내국인,2016,2892,2341,2182,4545,11784,6877,9100,13999,21002,13521,3591,2176,2022-10-04
켄싱턴플로라호텔(글램핑),유료,내국인,2016,205,15723,100,359,705,1208,1626,1398,420,287,177,318,2022-10-04
켄싱턴플로라호텔(컨벤션홀),유료,내국인,2016,1791,1627,3911,5483,3159,2171,4706,1307,1818,2700,2000,2411,2022-10-04
평창 동강민물고기생태관,유료,내국인,2016,227,149,237,361,879,753,1002,1463,454,676,241,265,2022-10-04
평창힐링청소년수련원,유료,내국인,2016,0,2132,2289,3118,5954,2694,4854,3696,4198,2094,160,0,2022-10-04
한국앵무새학교,유료,내국인,2016,400,450,300,401,452,352,1587,1822,809,520,485,463,2022-10-04
한국전통음식문화체험관,유료,내국인,2016,950,400,350,1200,1561,1252,2065,2905,896,2360,1302,1689,2022-10-04
한화리조트(컨벤션홀),유료,내국인,2016,0,0,0,5566,4204,6793,36230,45195,15205,3763,2487,3295,2022-10-04
허브나라,유료,내국인,2016,28679,8194,5087,12075,27998,18867,20660,30580,20496,24395,6606,3014,2022-10-04
호렙오대산청소년수련원,유료,내국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
휘닉스파크(골프장),유료,내국인,2016,0,0,872,4053,7607,8520,8406,9303,5973,10927,4949,232,2022-10-04
휘닉스파크(스키장),유료,내국인,2016,174640,59834,9615,1097,0,0,0,0,0,0,21901,130123,2022-10-04
휘닉스파크(워터파크),유료,내국인,2016,38483,24264,7612,9129,21252,19897,47239,62506,12341,11076,7659,22242,2022-10-04
국립두타산자연휴양림,유료,외국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
국립평창청소년수련원,유료,외국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
대관령 양떼목장,유료,외국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
무이예술관,유료,외국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
백룡동굴,유료,외국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
삼양대관령목장,유료,외국인,2016,52,84,90,260,137,124,0,0,0,0,0,0,2022-10-04
알펜시아리조트(골프장),유료,외국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
알펜시아리조트(스키장),유료,외국인,2016,528,0,0,0,0,0,0,0,0,0,0,4799,2022-10-04
알펜시아리조트(오션700),유료,외국인,2016,400,1505,1161,664,235,253,1167,1259,273,443,223,2047,2022-10-04
오대산국립공원(월정사),유료,외국인,2016,0,0,42,63,87,72,34,27,37,40,12,0,2022-10-04
용평리조트(골프장),유료,외국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
용평리조트(발왕산전망대 곤돌라),유료,외국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
용평리조트(스키장),유료,외국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
용평리조트(유스호스텔),유료,외국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
용평리조트(피크아일랜드),유료,외국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
이효석문학관,유료,외국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
켄싱턴플로라호텔(글램핑),유료,외국인,2016,0,0,0,0,0,5,34,26,9,0,6,0,2022-10-04
켄싱턴플로라호텔(컨벤션홀),유료,외국인,2016,0,0,0,0,0,0,0,0,1,0,0,0,2022-10-04
평창 동강민물고기생태관,유료,외국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
평창힐링청소년수련원,유료,외국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
한국앵무새학교,유료,외국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
한국전통음식문화체험관,유료,외국인,2016,100,250,150,90,128,302,463,2,48,0,0,0,2022-10-04
한화리조트(컨벤션홀),유료,외국인,2016,0,0,0,0,0,0,388,0,44,0,0,0,2022-10-04
허브나라,유료,외국인,2016,303,267,78,411,529,469,503,474,214,85,9,0,2022-10-04
호렙오대산청소년수련원,유료,외국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
휘닉스파크(골프장),유료,외국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
휘닉스파크(스키장),유료,외국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
휘닉스파크(워터파크),유료,외국인,2016,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
국립두타산자연휴양림,유료,내국인,2017,4513,3376,2685,2809,5286,4968,6506,7591,4311,6472,414,3843,2022-10-04
국립평창청소년수련원,유료,내국인,2017,2807,7374,9378,12248,13404,12642,11679,14993,15407,7036,9934,9934,2022-10-04
대관령 양떼목장,유료,내국인,2017,39246,26512,22145,44479,76827,39557,32168,61588,53717,75215,27611,26788,2022-10-04
무이예술관,유료,내국인,2017,0,0,0,0,0,0,1244,2594,3050,1712,484,323,2022-10-04
백룡동굴,유료,내국인,2017,299,314,343,1117,2036,1546,2145,4024,1899,3218,1310,350,2022-10-04
삼양대관령목장,유료,내국인,2017,21558,18371,9944,25436,56714,31603,28000,47000,38000,55871,16685,14009,2022-10-04
알펜시아리조트(골프장),유료,내국인,2017,0,0,348,3478,10199,11969,12986,14065,10666,9141,2349,0,2022-10-04
알펜시아리조트(스키장),유료,내국인,2017,36432,24557,2330,0,0,0,6013,6356,5237,0,0,5556,2022-10-04
알펜시아리조트(오션700),유료,내국인,2017,21768,17832,8305,11933,26231,21846,28500,34660,10099,11438,0,0,2022-10-04
오대산국립공원(월정사),유료,내국인,2017,81611,79650,59989,86204,123504,94916,85530,133996,92865,331702,112939,52929,2022-10-04
용평리조트(골프장),유료,내국인,2017,0,0,2005,10204,14951,14836,17361,18212,12780,15318,5784,0,2022-10-04
용평리조트(발왕산전망대 곤돌라),유료,내국인,2017,27497,20149,10025,17869,21393,16088,21495,29239,13450,35146,16091,0,2022-10-04
용평리조트(스키장),유료,내국인,2017,137525,80143,42561,0,0,0,0,0,0,0,8152,93895,2022-10-04
용평리조트(유스호스텔),유료,내국인,2017,19717,16711,9379,3708,2642,1600,2248,1716,1032,1612,1250,3598,2022-10-04
용평리조트(피크아일랜드),유료,내국인,2017,19539,10206,1635,5839,14266,9959,22450,28852,4930,8845,2335,13859,2022-10-04
이효석문학관,유료,내국인,2017,1684,2164,1775,5199,11624,6049,9219,19047,30183,18890,3966,2849,2022-10-04
켄싱턴플로라호텔(글램핑),유료,내국인,2017,187,85,76,1167,851,930,5135,7277,2959,0,0,0,2022-10-04
켄싱턴플로라호텔(컨벤션홀),유료,내국인,2017,251,1950,2665,3335,2606,3024,515,294,3769,2839,4926,2959,2022-10-04
평창 동강민물고기생태관,유료,내국인,2017,143,165,217,278,643,527,845,1536,387,1299,1333,1427,2022-10-04
평창힐링청소년수련원,유료,내국인,2017,40,730,1150,2816,5024,3490,4226,5856,2240,1400,0,0,2022-10-04
한국앵무새학교,유료,내국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
한국전통음식문화체험관,유료,내국인,2017,302,602,502,1099,2062,489,967,1121,2080,2238,1741,995,2022-10-04
한화리조트(컨벤션홀),유료,내국인,2017,3720,6878,5274,4522,4405,7904,3060,4550,3190,2740,1910,2211,2022-10-04
허브나라,유료,내국인,2017,2350,2529,3180,12855,31529,14369,1681,2680,19438,26736,5455,1931,2022-10-04
호렙오대산청소년수련원,유료,내국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
휘닉스파크(골프장),유료,내국인,2017,0,0,1568,8130,12528,12608,9127,9933,10303,8462,3699,0,2022-10-04
휘닉스파크(스키장),유료,내국인,2017,168608,105882,11564,0,0,0,0,0,0,0,21612,189224,2022-10-04
휘닉스파크(워터파크),유료,내국인,2017,35107,20936,7996,2495,22512,34613,56750,73641,16646,20525,11589,28607,2022-10-04
국립두타산자연휴양림,유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
국립평창청소년수련원,유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
대관령 양떼목장,유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
무이예술관,유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
백룡동굴,유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
삼양대관령목장,유료,외국인,2017,115,101,29,0,0,41,0,0,0,0,0,0,2022-10-04
알펜시아리조트(골프장),유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
알펜시아리조트(스키장),유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
알펜시아리조트(오션700),유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
오대산국립공원(월정사),유료,외국인,2017,7,45,68,0,0,0,0,0,0,0,0,0,2022-10-04
용평리조트(골프장),유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
용평리조트(발왕산전망대 곤돌라),유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
용평리조트(스키장),유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
용평리조트(유스호스텔),유료,외국인,2017,0,60,0,0,0,0,0,0,0,0,0,0,2022-10-04
용평리조트(피크아일랜드),유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
이효석문학관,유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
켄싱턴플로라호텔(글램핑),유료,외국인,2017,6,0,0,0,0,0,3,7,60,0,0,0,2022-10-04
켄싱턴플로라호텔(컨벤션홀),유료,외국인,2017,10,600,558,0,0,0,0,0,0,0,0,0,2022-10-04
평창 동강민물고기생태관,유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
평창힐링청소년수련원,유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
한국앵무새학교,유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
한국전통음식문화체험관,유료,외국인,2017,189,818,246,0,596,288,250,47,58,191,149,85,2022-10-04
한화리조트(컨벤션홀),유료,외국인,2017,0,304,0,0,0,0,0,0,0,0,0,0,2022-10-04
허브나라,유료,외국인,2017,0,0,0,68,48,152,0,0,0,0,0,0,2022-10-04
호렙오대산청소년수련원,유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
휘닉스파크(골프장),유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
휘닉스파크(스키장),유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
휘닉스파크(워터파크),유료,외국인,2017,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
국립두타산자연휴양림,유료,내국인,2018,4056,6332,2459,3071,4491,4420,8018,8751,4330,2348,516,4969,2022-10-04
국립평창청소년수련원,유료,내국인,2018,10678,17424,5955,9945,11680,10240,9945,11680,10240,11566,7815,1605,2022-10-04
대관령 양떼목장,유료,내국인,2018,26997,17125,26512,33953,62761,41239,37630,64090,52182,0,0,0,2022-10-04
무이예술관,유료,내국인,2018,0,0,0,0,0,0,0,1636,1314,1015,1257,1549,2022-10-04
백룡동굴,유료,내국인,2018,411,333,564,826,1547,1588,3627,5386,1594,1472,586,429,2022-10-04
삼양대관령목장,유료,내국인,2018,16503,8754,12492,20421,37710,24902,25020,48674,44637,77968,17052,14295,2022-10-04
알펜시아리조트(골프장),유료,내국인,2018,0,0,0,2989,9341,15181,14756,15870,10226,13537,5938,0,2022-10-04
알펜시아리조트(스키장),유료,내국인,2018,4984,0,0,0,0,0,6606,7555,294,0,523,37882,2022-10-04
알펜시아리조트(오션700),유료,내국인,2018,0,0,0,2562,13776,11421,25415,33265,9200,6461,2785,16993,2022-10-04
오대산국립공원(월정사),유료,내국인,2018,97476,77175,73434,91775,130881,117729,120478,151818,118867,249818,95455,68917,2022-10-04
용평리조트(골프장),유료,내국인,2018,0,0,236,8475,13533,15569,19122,20367,16081,16675,4338,115,2022-10-04
용평리조트(발왕산전망대 곤돌라),유료,내국인,2018,0,100,7187,16417,24332,15847,24612,43201,22171,40899,17804,27355,2022-10-04
용평리조트(스키장),유료,내국인,2018,92029,22605,19808,0,0,0,0,0,0,0,6115,90038,2022-10-04
용평리조트(유스호스텔),유료,내국인,2018,1528,1247,612,459,2613,1610,1685,7758,1584,1345,529,4347,2022-10-04
용평리조트(피크아일랜드),유료,내국인,2018,12873,2508,1073,6682,15972,8948,24595,32184,6946,6050,1310,17784,2022-10-04
이효석문학관,유료,내국인,2018,2489,2913,3741,5056,9527,6129,7111,14315,28092,12824,5072,2382,2022-10-04
켄싱턴플로라호텔(글램핑),유료,내국인,2018,22,0,62,1000,750,480,813,853,226,132,130,77,2022-10-04
켄싱턴플로라호텔(컨벤션홀),유료,내국인,2018,730,505,1838,2000,1606,1072,1683,12759,3572,3654,5783,1314,2022-10-04
평창 동강민물고기생태관,유료,내국인,2018,133,148,185,452,543,411,845,1165,311,396,241,73,2022-10-04
평창힐링청소년수련원,유료,내국인,2018,2500,12000,4480,4296,6326,2895,6356,5214,2234,2370,23,0,2022-10-04
한국앵무새학교,유료,내국인,2018,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
한국전통음식문화체험관,유료,내국인,2018,769,2895,674,805,1085,861,678,926,826,648,475,366,2022-10-04
한화리조트(컨벤션홀),유료,내국인,2018,2850,3870,2601,3843,6399,5017,3050,2220,1600,4125,4608,4714,2022-10-04
허브나라,유료,내국인,2018,0,0,3446,10570,20315,12026,11325,18434,15003,14329,4864,1860,2022-10-04
호렙오대산청소년수련원,유료,내국인,2018,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-04
휘닉스파크(골프장),유료,내국인,2018,0,0,1779,5980,9077,9938,9895,9824,7884,8808,4162,16,2022-10-04
